ID,Gender,Race/Ethnicity,Parental Level Of Education,,Lunch,Test Preparation Course,Math Score,Reading Score,Writing Score,Average,Grade
1,Female,Group B,Bachelor'S Degree,,Standard,None,72,72,74,72.66666667,A
2,Female,Group C,Some College,,Standard,Completed,69,90,88,82.33333333,A
3,Female,Group B,Master'S Degree,,Standard,None,90,95,93,92.66666667,A
4,Male,Group A,Associate'S Degree,,Free/Reduced,None,47,57,44,49.33333333,D
5,Male,Group C,Some College,,Standard,None,76,78,75,76.33333333,A
6,Female,Group B,Associate'S Degree,,Standard,None,71,83,78,77.33333333,A
7,Female,Group B,Some College,,Standard,Completed,88,95,92,91.66666667,A
8,Male,Group B,Some College,,Free/Reduced,None,40,43,39,40.66666667,F
9,Male,Group D,High School,,Free/Reduced,Completed,64,64,67,65,B
10,Female,Group B,High School,,Free/Reduced,None,38,60,50,49.33333333,D
11,Male,Group C,Associate'S Degree,,Standard,None,58,54,52,54.66666667,C
12,Male,Group D,Associate'S Degree,,Standard,None,40,52,43,45,D
13,Female,Group B,High School,,Standard,None,65,81,73,73,A
14,Male,Group A,Some College,,Standard,Completed,78,72,70,73.33333333,A
15,Female,Group A,Master'S Degree,,Standard,None,50,53,58,53.66666667,C
16,Female,Group C,Some High School,,Standard,None,69,75,78,74,A
17,Male,Group C,High School,,Standard,None,88,89,86,87.66666667,A
18,Female,Group B,Some High School,,Free/Reduced,None,18,32,28,26,F
19,Male,Group C,Master'S Degree,,Free/Reduced,Completed,46,42,46,44.66666667,F
20,Female,Group C,Associate'S Degree,,Free/Reduced,None,54,58,61,57.66666667,C
21,Male,Group D,High School,,Standard,None,66,69,63,66,B
22,Female,Group B,Some College,,Free/Reduced,Completed,65,75,70,70,A
23,Male,Group D,Some College,,Standard,None,44,54,53,50.33333333,C
24,Female,Group C,Some High School,,Standard,None,69,73,73,71.66666667,A
25,Male,Group D,Bachelor'S Degree,,Free/Reduced,Completed,74,71,80,75,A
26,Male,Group A,Master'S Degree,,Free/Reduced,None,73,74,72,73,A
27,Male,Group B,Some College,,Standard,None,69,54,55,59.33333333,C
28,Female,Group C,Bachelor'S Degree,,Standard,None,67,69,75,70.33333333,A
29,Male,Group C,High School,,Standard,None,70,70,65,68.33333333,B
30,Female,Group D,Master'S Degree,,Standard,None,62,70,75,69,B
31,Female,Group D,Some College,,Standard,None,69,74,74,72.33333333,A
32,Female,Group B,Some College,,Standard,None,63,65,61,63,B
33,Female,Group E,Master'S Degree,,Free/Reduced,None,56,72,65,64.33333333,B
34,Male,Group D,Some College,,Standard,None,40,42,38,40,F
35,Male,Group E,Some College,,Standard,None,97,87,82,88.66666667,A
36,Male,Group E,Associate'S Degree,,Standard,Completed,81,81,79,80.33333333,A
37,Female,Group D,Associate'S Degree,,Standard,None,74,81,83,79.33333333,A
38,Female,Group D,Some High School,,Free/Reduced,None,50,64,59,57.66666667,C
39,Female,Group D,Associate'S Degree,,Free/Reduced,Completed,75,90,88,84.33333333,A
40,Male,Group B,Associate'S Degree,,Free/Reduced,None,57,56,57,56.66666667,C
41,Male,Group C,Associate'S Degree,,Free/Reduced,None,55,61,54,56.66666667,C
42,Female,Group C,Associate'S Degree,,Standard,None,58,73,68,66.33333333,B
43,Female,Group B,Associate'S Degree,,Standard,None,53,58,65,58.66666667,C
44,Male,Group B,Some College,,Free/Reduced,Completed,59,65,66,63.33333333,B
45,Female,Group E,Associate'S Degree,,Free/Reduced,None,50,56,54,53.33333333,C
46,Male,Group B,Associate'S Degree,,Standard,None,65,54,57,58.66666667,C
47,Female,Group A,Associate'S Degree,,Standard,Completed,55,65,62,60.66666667,B
48,Female,Group C,High School,,Standard,None,66,71,76,71,A
49,Female,Group D,Associate'S Degree,,Free/Reduced,Completed,57,74,76,69,B
50,Male,Group C,High School,,Standard,Completed,82,84,82,82.66666667,A
51,Male,Group E,Some College,,Standard,None,53,55,48,52,C
52,Male,Group E,Associate'S Degree,,Free/Reduced,Completed,77,69,68,71.33333333,A
53,Male,Group C,Some College,,Standard,None,53,44,42,46.33333333,D
54,Male,Group D,High School,,Standard,None,88,78,75,80.33333333,A
